,user,movie,rating,timestamp,title
581,537,346,3,886028544,Jackie Brown (1997)
582,619,346,3,885953622,Jackie Brown (1997)
583,551,346,4,892775547,Jackie Brown (1997)
584,595,346,4,886920576,Jackie Brown (1997)
585,611,346,5,891636152,Jackie Brown (1997)
586,389,346,4,885681315,Jackie Brown (1997)
587,548,346,4,891042624,Jackie Brown (1997)
588,616,346,3,891224558,Jackie Brown (1997)
589,112,346,5,891307980,Jackie Brown (1997)
590,871,346,3,888192859,Jackie Brown (1997)
591,482,346,3,887644022,Jackie Brown (1997)
592,322,346,3,887313611,Jackie Brown (1997)
593,640,346,4,886353742,Jackie Brown (1997)
594,592,346,4,885280098,Jackie Brown (1997)
595,752,346,4,891207983,Jackie Brown (1997)
596,894,346,4,884036796,Jackie Brown (1997)
597,574,346,4,891278962,Jackie Brown (1997)
598,880,346,5,892958128,Jackie Brown (1997)
599,758,346,2,883099368,Jackie Brown (1997)
600,489,346,5,891362904,Jackie Brown (1997)
601,485,346,4,891040967,Jackie Brown (1997)
602,863,346,5,889288911,Jackie Brown (1997)
603,845,346,3,885409493,Jackie Brown (1997)
604,851,346,5,884831499,Jackie Brown (1997)
605,883,346,4,891691353,Jackie Brown (1997)
606,819,346,5,884012487,Jackie Brown (1997)
607,710,346,4,883705502,Jackie Brown (1997)
608,818,346,4,891870364,Jackie Brown (1997)
609,920,346,4,884219768,Jackie Brown (1997)
610,557,346,2,884357321,Jackie Brown (1997)
611,834,346,3,890860194,Jackie Brown (1997)
612,578,346,3,887229335,Jackie Brown (1997)
613,805,346,4,883766007,Jackie Brown (1997)
614,874,346,3,888632147,Jackie Brown (1997)
615,40,346,2,889041358,Jackie Brown (1997)
616,915,346,2,891030070,Jackie Brown (1997)
617,833,346,5,884828744,Jackie Brown (1997)
618,544,346,4,884795135,Jackie Brown (1997)
619,100,346,3,891375630,Jackie Brown (1997)
620,913,346,3,883110406,Jackie Brown (1997)
621,936,346,4,886831445,Jackie Brown (1997)
622,903,346,3,891380391,Jackie Brown (1997)
623,682,346,2,888518320,Jackie Brown (1997)
624,784,346,4,891387077,Jackie Brown (1997)
625,683,346,4,893286347,Jackie Brown (1997)
626,768,346,3,883834705,Jackie Brown (1997)
627,339,346,5,891032255,Jackie Brown (1997)
628,519,346,4,885929222,Jackie Brown (1997)
629,462,346,1,886365928,Jackie Brown (1997)
630,729,346,1,893286168,Jackie Brown (1997)
631,3,346,5,889237455,Jackie Brown (1997)
632,808,346,5,883949986,Jackie Brown (1997)
633,828,346,4,891380167,Jackie Brown (1997)
634,298,474,4,884182806,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
635,77,474,5,884732407,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
636,276,474,5,889174904,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
637,318,474,4,884495742,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
638,14,474,4,890881557,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
639,188,474,4,875072674,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
640,248,474,2,884534672,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
641,60,474,5,883326028,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
642,327,474,3,887743986,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
643,73,474,5,888625200,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
644,269,474,4,891448823,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
645,213,474,2,878955635,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
646,95,474,4,880570909,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
647,334,474,3,891546257,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
648,215,474,4,891435022,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
649,235,474,5,889655112,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
650,325,474,5,891478392,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
651,272,474,5,879454753,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
652,343,474,5,876406677,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
653,76,474,5,875498278,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
654,96,474,4,884403095,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
655,321,474,4,879438607,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
656,293,474,5,888905685,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
657,385,474,5,881530739,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
658,118,474,5,875384571,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
659,382,474,5,875947199,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
660,268,474,5,875309718,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
661,290,474,3,880474204,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
662,44,474,4,878347532,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
663,383,474,5,891193072,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
664,267,474,5,878974783,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
665,189,474,5,893265238,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
666,312,474,5,891698454,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
667,373,474,3,877098919,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
668,391,474,5,877399171,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
669,250,474,5,878089964,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
670,307,474,5,879283787,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
671,421,474,4,892241389,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
672,363,474,5,891494929,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
673,232,474,5,888550036,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
674,380,474,4,885478558,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
675,328,474,4,885046455,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
676,10,474,4,877886783,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
677,125,474,3,892836422,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
678,279,474,5,892173363,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
679,301,474,4,882075803,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
680,41,474,5,890687066,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
681,154,474,5,879138783,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
682,90,474,5,891383599,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
683,313,474,5,891016193,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
684,465,474,3,883531246,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
685,487,474,4,883445752,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
686,474,474,5,887923789,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
687,457,474,5,882398178,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
688,409,474,5,881107351,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
689,239,474,5,889179095,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
690,488,474,2,891294439,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
691,498,474,4,881957905,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
692,25,474,4,885852008,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
693,389,474,5,879991535,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
694,18,474,4,880129731,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
695,406,474,5,884630554,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
696,234,474,4,892317967,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
697,425,474,4,890347138,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
698,160,474,4,876857977,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
699,299,474,5,877880474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
700,435,474,3,884131085,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
701,339,474,4,891032286,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
702,450,474,5,882812558,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
703,417,474,4,879647118,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
704,454,474,4,881959917,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
705,124,474,3,890287221,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
706,521,474,3,884477677,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
707,338,474,4,879438627,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
708,151,474,5,879524222,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
709,545,474,3,884134205,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
710,92,474,4,875653519,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
711,524,474,4,884634578,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
712,58,474,4,884305087,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
713,527,474,3,879455792,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
714,568,474,5,877907834,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
715,297,474,4,875239125,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
716,553,474,5,879948609,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
717,433,474,3,880585759,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
718,303,474,5,879466457,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
719,640,474,4,874777623,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
720,148,474,5,877019882,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
721,59,474,5,888204430,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
722,194,474,4,879521396,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
723,508,474,5,883777430,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
724,686,474,5,879545413,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
725,653,474,4,880150019,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1963)
